id,en,fr,de,es,it
892,Urshifu,Shifours,Wulaosu,Urshifu,Urshifu
893,Zarude,Zarude,Zarude,Zarude,Zarude
894,Regieleki,Regieleki,Regieleki,Regieleki,Regieleki
895,Regidrago,Regidrago,Regidrago,Regidrago,Regidrago
896,Glastrier,Blizzeval,Polaross,Glastrier,Glastrier
897,Spectrier,Spectreval,Phantoross,Spectrier,Spectrier
898,Calyrex,Sylveroy,Coronospa,Calyrex,Calyrex
899,Wyrdeer,Cerbyllin,Damythir,Wyrdeer,Wyrdeer
900,Kleavor,Hachécateur,Axantor,Kleavor,Kleavor
901,Ursaluna,Ursaking,Ursaluna,Ursaluna,Ursaluna
902,Basculegion,Paragruel,Salmagnis,Basculegion,Basculegion
903,Sneasler,Farfurex,Snieboss,Sneasler,Sneasler
904,Overqwil,Qwilpik,Myriador,Overqwil,Overqwil
905,Enamorus,Amovénus,Cupidos,Enamorus,Enamorus
906,Sprigatito,Poussacha,Felori,Sprigatito,Sprigatito
907,Floragato,Matourgeon,Feliospa,Floragato,Floragato
908,Meowscarada,Miascarade,Maskagato,Meowscarada,Meowscarada
909,Fuecoco,Chochodile,Krokel,Fuecoco,Fuecoco
910,Crocalor,Crocogril,Lokroko,Crocalor,Crocalor
911,Skeledirge,Flâmigator,Skelokrok,Skeledirge,Skeledirge
912,Quaxly,Coiffeton,Kwaks,Quaxly,Quaxly
913,Quaxwell,Canarbello,Fuentente,Quaxwell,Quaxwell
914,Quaquaval,Palmaval,Bailonda,Quaquaval,Quaquaval
915,Lechonk,Gourmelet,Ferkuli,Lechonk,Lechonk
916,Oinkologne,Fragroin,Fragrunz,Oinkologne,Oinkologne
917,Tarountula,Tissenboule,Tarundel,Tarountula,Tarountula
918,Spidops,Filentrappe,Spinsidias,Spidops,Spidops
919,Nymble,Lilliterelle,Micrick,Nymble,Nymble
920,Lokix,Gambex,Lextremo,Lokix,Lokix
921,Pawmi,Pohm,Pamo,Pawmi,Pawmi
922,Pawmo,Pohmotte,Pamamo,Pawmo,Pawmo
923,Pawmot,Pohmarmotte,Pamomamo,Pawmot,Pawmot
924,Tandemaus,Compagnol,Zwieps,Tandemaus,Tandemaus
925,Maushold,Famignol,Famieps,Maushold,Maushold
926,Fidough,Pâtachiot,Hefel,Fidough,Fidough
927,Dachsbun,Briochien,Backel,Dachsbun,Dachsbun
928,Smoliv,Olivini,Olini,Smoliv,Smoliv
929,Dolliv,Olivado,Olivinio,Dolliv,Dolliv
930,Arboliva,Arboliva,Olithena,Arboliva,Arboliva
931,Squawkabilly,Tapatoès,Krawalloro,Squawkabilly,Squawkabilly
932,Nacli,Selutin,Geosali,Nacli,Nacli
933,Naclstack,Amassel,Sedisal,Naclstack,Naclstack
934,Garganacl,Gigansel,Saltigant,Garganacl,Garganacl
935,Charcadet,Charbambin,Knarbon,Charcadet,Charcadet
936,Armarouge,Carmadura,Crimanzo,Armarouge,Armarouge
937,Ceruledge,Malvalame,Azugladis,Ceruledge,Ceruledge
938,Tadbulb,Têtampoule,Blipp,Tadbulb,Tadbulb
939,Bellibolt,Ampibidou,Wampitz,Bellibolt,Bellibolt
940,Wattrel,Zapétrel,Voltrel,Wattrel,Wattrel
941,Kilowattrel,Fulgulairo,Voltrean,Kilowattrel,Kilowattrel
942,Maschiff,Grondogue,Mobtiff,Maschiff,Maschiff
943,Mabosstiff,Dogrino,Mastifioso,Mabosstiff,Mabosstiff
944,Shroodle,Gribouraigne,Sproxi,Shroodle,Shroodle
945,Grafaiai,Tag-Tag,Affiti,Grafaiai,Grafaiai
946,Bramblin,Virovent,Weherba,Bramblin,Bramblin
947,Brambleghast,Virevorreur,Horrerba,Brambleghast,Brambleghast
948,Toedscool,Terracool,Tentagra,Toedscool,Toedscool
949,Toedscruel,Terracruel,Tenterra,Toedscruel,Toedscruel
950,Klawf,Craparoi,Klibbe,Klawf,Klawf
951,Capsakid,Pimito,Chilingel,Capsakid,Capsakid
952,Scovillain,Scovilain,Halupenjo,Scovillain,Scovillain
953,Rellor,Léboulérou,Relluk,Rellor,Rellor
954,Rabsca,Bérasca,Skarabaks,Rabsca,Rabsca
955,Flittle,Flotillon,Flattutu,Flittle,Flittle
956,Espathra,Cléopsytra,Psiopatra,Espathra,Espathra
957,Tinkatink,Forgerette,Forgita,Tinkatink,Tinkatink
958,Tinkatuff,Forgella,Tafforgita,Tinkatuff,Tinkatuff
959,Tinkaton,Forgelina,Granforgita,Tinkaton,Tinkaton
960,Wiglett,Taupikeau,Schligda,Wiglett,Wiglett
961,Wugtrio,Triopikeau,Schligdri,Wugtrio,Wugtrio
962,Bombirdier,Lestombaile,Adebom,Bombirdier,Bombirdier
963,Finizen,Dofin,Normifin,Finizen,Finizen
964,Palafin,Superdofin,Delfinator,Palafin,Palafin
965,Varoom,Vrombi,Knattox,Varoom,Varoom
966,Revavroom,Vrombotor,Knattatox,Revavroom,Revavroom
967,Cyclizar,Motorizard,Mopex,Cyclizar,Cyclizar
968,Orthworm,Ferdeter,Schlurm,Orthworm,Orthworm
969,Glimmet,Germéclat,Lumispross,Glimmet,Glimmet
970,Glimmora,Floréclat,Lumiflora,Glimmora,Glimmora
971,Greavard,Toutombe,Gruff,Greavard,Greavard
972,Houndstone,Tomberro,Friedwuff,Houndstone,Houndstone
973,Flamigo,Flamenroule,Flaminkno,Flamigo,Flamigo
974,Cetoddle,Piétacé,Flaniwal,Cetoddle,Cetoddle
975,Cetitan,Balbalèze,Kolowal,Cetitan,Cetitan
976,Veluza,Délestin,Agiluza,Veluza,Veluza
977,Dondozo,Oyacata,Heerashai,Dondozo,Dondozo
978,Tatsugiri,Nigirigon,Nigiragi,Tatsugiri,Tatsugiri
979,Annihilape,Courrousinge,Epitaff,Annihilape,Annihilape
980,Clodsire,Terraiste,Suelord,Clodsire,Clodsire
981,Farigiraf,Farigiraf,Farigiraf,Farigiraf,Farigiraf
982,Dudunsparce,Deusolourdo,Dummimisel,Dudunsparce,Dudunsparce
983,Kingambit,Scalpereur,Gladimperio,Kingambit,Kingambit
984,Great Tusk,Fort-Ivoire,Riesenzahn,Colmilargo,Grandizanne
985,Scream Tail,Hurle-Queue,Brüllschweif,Colagrito,Codaurlante
986,Brute Bonnet,Fongus-Furie,Wutpilz,Furioseta,Fungofurioso
987,Flutter Mane,Flotte-Mèche,Flatterhaar,Melenaleteo,Crinealato
988,Slither Wing,Rampe-Ailes,Kriechflügel,Reptalada,Alirasenti
989,Sandy Shocks,Pelage-Sablé,Sandfell,Pelarena,Peldisabbia
990,Iron Treads,Roue-de-Fer,Eisenrad,Ferrodada,Solcoferreo
991,Iron Bundle,Hotte-de-Fer,Eisenbündel,Ferrosaco,Saccoferreo
992,Iron Hands,Paume-de-Fer,Eisenhand,Ferropalmas,Manoferrea
993,Iron Jugulis,Têtes-de-Fer,Eisenhals,Ferrocuello,Colloferreo
994,Iron Moth,Mite-de-Fer,Eisenfalter,Ferropolilla,Falenaferrea
995,Iron Thorns,Épine-de-Fer,Eisendorn,Ferropúas,Spineferree
996,Frigibax,Frigodo,Frospino,Frigibax,Frigibax
997,Arctibax,Cryodo,Cryospino,Arctibax,Arctibax
998,Baxcalibur,Glaivodo,Espinodon,Baxcalibur,Baxcalibur
999,Gimmighoul,Mordudor,Gierspenst,Gimmighoul,Gimmighoul
1000,Gholdengo,Gromago,Monetigo,Gholdengo,Gholdengo
1001,Wo-Chien,Chongjian,Chongjian,Wo-Chien,Wo-Chien
1002,Chien-Pao,Baojian,Baojian,Chien-Pao,Chien-Pao
1003,Ting-Lu,Dinglu,Dinglu,Ting-Lu,Ting-Lu
1004,Chi-Yu,Yuyu,Yuyu,Chi-Yu,Chi-Yu
1005,Roaring Moon,Rugit-Lune,Donnersichel,Bramaluna,Lunaruggente
1006,Iron Valiant,Garde-de-Fer,Eisenkrieger,Ferropaladín,Eroeferreo
1007,Koraidon,Koraidon,Koraidon,Koraidon,Koraidon
1008,Miraidon,Miraidon,Miraidon,Miraidon,Miraidon
1009,Walking Wake,Serpente-Eau,Windewoge,Ondulagua,Acquecrespe
1010,Iron Leaves,Vert-de-Fer,Eisenblatt,Ferroverdor,Fogliaferrea
1011,Dipplin,Pomdramour,Sirapfel,Dipplin,Dipplin
1012,Poltchageist,Poltchageist,Mortcha,Poltchageist,Poltchageist
1013,Sinistcha,Théffroyable,Fatalitcha,Sinistcha,Sinistcha
1014,Okidogi,Félicanis,Boninu,Okidogi,Okidogi
1015,Munkidori,Fortusimia,Benesaru,Munkidori,Munkidori
1016,Fezandipiti,Favianos,Beatori,Fezandipiti,Fezandipiti
1017,Ogerpon,Ogerpon,Ogerpon,Ogerpon,Ogerpon
1018,Archaludon,Pondralugon,Briduradon,Archaludon,Archaludon
1019,Hydrapple,Pomdorochi,Hydrapfel,Hydrapple,Hydrapple
1020,Gouging Fire,Feu-Perçant,Keilflamme,Flamariete,Vampeaguzze
1021,Raging Bolt,Ire-Foudre,Furienblitz,Electrofuria,Furiatonante
1022,Iron Boulder,Roc-de-Fer,Eisenfels,Ferromole,Massoferreo
1023,Iron Crown,Chef-de-Fer,Eisenhaupt,Ferrotesta,Capoferreo
1024,Terapagos,Terapagos,Terapagos,Terapagos,Terapagos
1025,Pecharunt,Pêchaminus,Infamomo,Pecharunt,Pecharunt
